Rank,Competidor,Rating
1,"WILLIAM JONES, EVAN DEPAUL",0.01156
2,"DOMINIK BUKSAK, SZYMON WIERZBICKI",0.0021
3,"BLAIR TUKE, PETER BURLING",0.00354
4,"DIEGO BOTIN, FLORIAN TRITTEL PAUL",0.00172
5,"RYAN SEATON, MATT MCGOVERN",0.00172
6,"FYNN STERRITT, JAMES PETERS",0.00236
7,"YAGO LANGE, KLAUS LANGE",0.00236
8,"DYLAN FLETCHER, STUART BITHELL",0.01442
9,"CLEMENT PEQUIN, ERWAN FISCHER",0.01442
10,"LOGAN BECK, OSCAR GUNN",0.00344
11,"BART LAMBRIEX, FLORIS VAN DE WERKEN",0.00344
12,"SIME FANTELA, MIHOVIL FANTELA",0.00766
13,"DIEGO BOTIN, IAGO LOPEZ MARRA",0.00766
14,"TIM FISCHER, FABIAN GRAF",0.00369
15,"NATHAN OUTTERIDGE, IAIN JENSEN",0.00369
16,"DANE WILSON, SCOTT EWING",0.00198
17,"MAXIMILIANO AGNESE, NEVIN SNOW",0.00198
18,"JONAS WARRER, CHRISTIAN PETER STEPHENSEN LUBECK",0.00062
19,"JIM COLLEY, SHAUN CONNOR",0.00062
20,"ERIK HEIL, THOMAS PLOESSEL",0.00397
21,"HANS HENKEN, IAN BARROWS",0.00397
22,"TOM BURTON, MAX PAUL",0.00522
23,"ARNO DE PLANTA, SEBASTIEN SCHNEITER",0.00522
24,"MATHIEU FREI, NOE DELPECH",0.00472
25,"NICO DELLE - KARTH, NIKOLAUS RESCH",0.00472
26,"BENJAMIN BILDSTEIN, DAVID HUSSL",0.01581
27,"WILL PHILLIPS, SAM PHILLIPS",0.0161
28,"MIKOLAJ STANIUL, JAKUB SZTORCH",0.0161
29,"DANTE BIANCHI, THOMAS LOW-BEER",0.00656
30,"ISAAC MCHARDIE, WILLIAM MCKENZIE",0.00656
31,"FREDERIK RASK, JAKOB PRECHT JENSEN",0.00828
32,"JOSH POREBSKI, TRENT RIPPEY",0.00828
33,"FEDERICO ALONSO TELLECHEA, ARTURO ALONSO TELLECHEA",0.0105
34,"DYLAN FLETCHER, ALAIN SIGN",0.0105
35,"CARL SYLVAN, MARCUS ANJEMARK",0.00484
36,"DON WHITCRAFT, DYLAN WHITCRAFT",0.00484
37,"DAVID GILMOUR, JOEL TURNER",0.01618
38,"DAVID GILMOUR, RHYS MARA",0.01618
39,"ANDERS THOMSEN, JONAS WARRER",0.00493
40,"LUKASZ PRZYBYTEK, JACEK PIASECKI",0.00493
41,"LUKASZ PRZYBYTEK, PAWEL KOLODZINSKI",0.00316
42,"TOMASZ JANUSZEWSKI, JACEK NOWAK",0.00316
43,"JONAS WARRER, JAKOB PRECHT JENSEN",0.01959
44,"OLIVER MANTON, BILLY GOODFELLOW",0.01959
45,"JOHN PINK, STUART BITHELL",0.00269
46,"EMILE AMOROS, LUCAS RUAL",0.00269
47,"MARCUS HANSEN, JOSH POREBSKI",0.00844
48,"TOM PELSMAEKERS, YANNICK LEFEBVRE",0.00844
49,"JUSTUS SCHMIDT, MAX BOEHME",0.01666
50,"ANDREW MOLLERUS, IAN MACDIARMID",0.01666
51,"SEBASTIEN SCHNEITER, LUCIEN CUJEAN",0.00281
52,"RYAN WOOD, ANDREW WOOD",0.00281
53,"NOAH LYONS, JOHN MICHEL",0.01498
54,"DUNNING BECK LOGAN, OSCAR GUNN",0.01498
55,"ANDREAS SPRANGER, JAKOB MEGGENDORFER",0.01887
56,"UBERTO CRIVELLI VISCONTI, GIANMARCO TOGNI",0.01887
57,"BART LAMBRIEX, PIM VAN VUGT",0.02271
58,"JOSE PEDRO CHIFFLET, FEDERICO RADOVITZKY",0.02271
59,"DAVE EVANS, ED POWYS",0.01149
60,"UBERTO CRIVELLI VISCONTI, LEONARDO CHISTE",0.01149
61,"DYLAN JONES, EDWARD COLEMAN",0.00718
62,"PAVLE KOSTOV, PETAR CUPAC",0.00718
63,"ERWAN FISCHER, YOUENN BERTIN",0.00989
64,"DAVID GILMOUR, LEWIS BRAKE",0.00989
65,"ZAIDING WEN, TIAN LIU",0.01165
66,"ROBERT DICKSON, SEAN WADDILOVE",0.01165
67,"JORGE LIMA, JOSE COSTA",0.01526
68,"NATHAN HOUSBERG, MALCOLM LAMPHERE",0.01526
69,"KENJI TAKAHASHI, YUKIO MAKINO",0.01787
70,"MARCO GRAEL, GABRIEL BORGES",0.01787
71,"JONAS WARRER, MARCUS LANGAGERGAARD",0.01793
72,"JULIEN D'ORTOLI, NOE DELPECH",0.01793
73,"DANIEL NYBORG, SEBASTIAN WRIGHT OLSEN",0.00195
74,"JOEL TURNER, THOMAS NEEDHAM",0.00195
75,"ALEXANDER KOSCHATE, REECE PILLINGER",0.0092
76,"HANNES WESTBERG, ALBIN BOMAN",0.0092
77,"CARL SYLVAN, OTTO HAMEL",0.01198
78,"JACOPO PLAZZI, UMBERTO MOLINERIS",0.01198
79,"CARLOS ROBLES, MARCO GRAEL",0.03179
80,"KEVIN FISCHER, YANN JAUVIN",0.03179
81,"UBERTO CRIVELLI VISCONTI, GIULIO CALABRO",0.02029
82,"MAXIME BACHELIN, ARNO DE PLANTA",0.02029
83,"ROBERT SCHEIDT, GABRIEL BORGES",0.01605
84,"MADS EMIL LUBECK, NIKOLAJ HOFFMANN BUHL",0.01605
85,"CHRIS TAYLOR, RHOS HAWES",0.02984
86,"MATHIEU FREI, YANN ROCHERIEUX",0.02984
87,"RUGGERO TITA, PIETRO ZUCCHETTI",0.02632
88,"JACK HAWKINS, CHRISTOPHER THOMAS",0.02632
89,"SIMONE FERRARESE, LEONARDO CHISTE",0.02145
90,"KEVIN FISCHER, NOE DELPECH",0.02145
91,"UBERTO CRIVELLI VISCONTI, N/A",0.01633
92,"FREDERIK RASK, NIKOLAJ HOFFMANN BUHL",0.01633
93,"FRITIOF HEDSTROM, OTTO HAMEL",0.04806
94,"FERNANDO DIZ, HERNAN UMPIERRE",0.04806
95,"NICLAS DURING, VICTOR BERGSTROM",0.00918
96,"HENRY OTTO, DAVEY MILES",0.00918
97,"MAXIMILIAN STINGELE, LINOV SCHEEL",0.02321
98,"JAMES PETERS, RHOS HAWES",0.02321
99,"CARLOS PAZ BLANCO, ANTON PAZ",0.0244
100,"KLAUS LANGE, YAGO LANGE",0.0244
101,"IAN CHEKH, IVAN ZOTOV",0.02901
102,"JACOPO PLAZZI MARZOTTO, ANDREA TESEI",0.02901
103,"WILLIAM PHILLIPS, IAIN JENSEN",0.00593
104,"JOAKIM SALSKOV-IVERSEN, MARKUS OLIVER NIELSEN",0.01999
105,"ERWAN FISCHER, THIBAULT JULIEN",0.01999
106,"DICKSON ROBERT, N/A",0.01483
107,"DANIEL NYBORG, NIKOLAJ HOFFMANN BUHL",0.01483
108,"KEANU PRETTNER, JAKOB FLACHBERGER",0.04992
109,"NIKLAS ENGELMANN, JUSTUS MICKAUSCH",0.04992
110,"JOEL TURNER, LEWIS BRAKE",0.01529
111,"ANDRES BARRIO, ANTONIO TORRADO MARTINEZ",0.01529
112,"ANDREA TESEI, STEFANO CHERIN",0.02928
113,"UBERTO CRIVELLI VISCONTI, UMBERTO MOLINERIS",0.02928
114,"ALBIN BOMAN, SIMON ALM",0.01071
115,"VICTOR BERGSTROM, VICTOR VASTERNAS",0.01071
116,"JUSTUS SCHMIDT, THOMAS PLOSSEL",0.01234
117,"PIM VAN VUGT, SCIPIO HOUTMAN",0.01234
118,"RYAN SEATON, SEAFRA GUILFOYLE",0.0353
119,"MANU DYEN, STEPHANE CHRISTIDIS",0.0353
120,"FRITIOF HEDSTROM, VICTOR VASTERNAS",0.00141
121,"CARLOS ROBLES LORENTE, TREVOR BURD",0.00141
122,"VILLE KORHONEN, EDVARD BREMER",0.01947
123,"LUCA DUBBINI, ROBERTO DUBBINI",0.01947
124,"JOSHUA RICHNER, NILO SCHARER",0.02017
125,"LOGAN DUNNING BECK, JACK SIMPSON",0.02017
126,"PAVEL KALINCHEV, PAVEL KARACHOV",0.01189
127,"FREDERIK RASK, MARCUS BAY",0.01189
128,"ALBERT TORRES, ELIAS ARETZ",0.01369
129,"TOMAS BARRETO, JOAO PRIETO",0.01369
130,"NICK ROBINS, DANIEL BUDDEN",0.00538
131,"SEAFRA GUILFOYLE, JOHNNY DURCAN",0.00538
132,"MATTEO BARISON, NICOLA TORCHIO",0.02577
133,"GIUSEPPE ANGILELLA, PIETRO ZUCCHETTI",0.02577
134,"PRZEMEK FILIPOWICZ, JACEK PIASECKI",0.0096
135,"CHRIS TAYLOR, SAMUEL BATTEN",0.0096
136,"PIETRO SIBELLO, GIACOMO CAVALLI",0.01235
137,"GANAPATHY KELAPANDA, VARUN THAKKAR",0.01235
138,"TOM BURTON, SIMON HOFFMAN",0.00552
139,"HANS HENKEN, JUDGE RYAN",0.00552
140,"PRZEMYSLAW FILIPOWICZ, JACEK NOWAK",0.01499
141,"MATHIAS BERTHET, JEPPE NILSEN",0.01499
142,"BENJAMIN GREZ AHRENS, CRISTOBAL GREZ",0.01611
143,"NILS CARSTENSEN, JAN FRIGGE",0.01611
144,"DENIS SHCHEGLOV, PAVEL KARACHOV",0.005
145,"XIN WANG, TIANYU QI",0.005
146,"PAUL PIETZCKER, LINUS VON OPPEN",0.0111
147,"MIKOLAJ STANIUL, KUBA SZTORCH",0.0111
148,"SIMONE FERRARESE, GIANMARCO TOGNI",0.02242
149,"WILLIAM JONES, JUSTIN BARNES",0.02242
150,"JAMES WIERZBOWSKI, WILLIAM PHILLIPS",0.00671
151,"PETER LIN JANEZIC, ANZE PODLOGAR",0.00671
152,"CARL P SYLVAN, ALBIN BOMAN",0.03498
153,"DAVID GILMOUR, LACHY GILMOUR",0.03498
154,"CHRIS TAYLOR, JAMES GRUMMETT",0.00406
155,"AKIRA SAKAI, RUSSELL AYLSWORTH",0.00406
156,"JACK FERGUSON, MAX PAUL",0.0327
157,"THOMAS BARROWS III, JOSEPH MORRIS",0.0327
158,"ROBERTO DUBBINI, LUCA DUBBINI",0.024
159,"KRISTIAN PRAEST, MARCUS LANGAGERGAARD",0.024
160,"ANDREW MOLLERUS, MATTHEW MOLLERUS",0.02087
161,"LUCAS RUAL, CLEMENT PEQUIN",0.02087
162,"MARCO ANESSI, EDOARDO GAMBA",0.02008
163,"BRAD FUNK, TREVOR BURD",0.02008
164,"IAN BARROWS, MITCHELL KISS",0.02251
165,"OSKARI MUHONEN, EDVARD BREMER",0.02251
166,"MUSAB AL HADI, N/A",0.00631
167,"MARIO SEGERS, FEDERICO VILLAMBROSA",0.00631
168,"LEO TAKAHASHI, IBUKI KOIZUMI",0.01856
169,"LEVI SLAP, JOACHIM D'HONDT",0.01856
170,"CHARLIE WYATT, SIMON HOFFMAN",0.0084
171,"HUGO FEDRIGUCCI, VIRGIL AUBRIOT",0.0084
172,"GIACOMO CAVALLI, RUGGERO TITA",0.00652
173,"GABRIEL SKOCZEK, YANN ROCHERIEUX",0.00652
174,"LEO TAKAHASHI, TIM MORISHIMA",0.01061
175,"LACHY GILMOUR, RYAN DONALDSON",0.01061
176,"PHILIPP WROBEL, MORITZ HAGENMEYER",0.01716
177,"VICTOR SILEN, CHRISTOFFER SILEN",0.01716
178,"MADS EMIL STEPHENSEN LUBECK, MARCUS BAY",0.02713
179,"TYTUS BUTOWSKI, LUKASZ MACHOWSKI",0.02713
180,"MATHIAS BERTHET, NIKOLAJ HOFFMANN BUHL",0.0304
181,"BEN HEINRICH, TOBIAS MATERN",0.0304
182,"ANDER BELAUSTEGUIGOITIA, DANEL BELAUSTEGUIGOITIA",0.00604
183,"YANNICK LEFEBVRE, JAN HEUNINCK",0.00604
184,"CARLOS ROBLES LORENTE, GIACOMO CAVALLI",0.03986
185,"KYOUNGDUK KIM, SANGWOO BAE",0.03986
186,"PETER LIN JANEZIC, SEBASTIAN PRINCIC",0.01105
187,"OSCAR ANDERSSON, OLLE ARONSSON",0.01105
188,"SEBASTIEN SCOTTO DI FASANO, KEVIN FISCHER",0.01977
189,"RORY HUNTER, NEIL HUNTER",0.01977
190,"RYAN SEATON, RICHARD SCHULTHEIS",0.01077
191,"PRINCE NOBLE, MANU FRANCIS",0.01077
192,"JUUSO ROIHU, HENRI ROIHU",0.01275
193,"ALEXANDER HEINZEMANN, JUSTIN BARNES",0.01275
194,"SAMUEL BACON, HENRY GAUTREY",0.05747
195,"JAMES GRUMMETT, SAM JONES",0.05747
196,"FRITIOF HEDSTROM, NICLAS DURING",0.02301
197,"MATHIEU FREI, SEBASTIEN SCOTTO DI FASANO",0.02301
198,"HENRY LLOYD WILLIAMS, WILL ALLOWAY",0.03682
199,"WILLIAM HAWKINS, CHRISTOPHER THOMAS",0.03682
200,"FABIAN RIEGER, THOMAS PLOESSEL",0.01471
201,"THEO REVIL, TIMOTHEE DEPERY",0.01471
202,"FABIAN RIEGER, TOM HEINRICH",0.03454
203,"HUGO FEDRIGUCCI, MARTIN GUEZ",0.03454
204,"FREDERICK STRAMMER, MICHAEL KUSCHNER",0.02113
205,"LARS VAN STEKELENBORG, FLORIS VAN DE WERKEN",0.02113
206,"SHINGEN FURUYA, SHINJI HACHIYAMA",0.0189
207,"KURT HANSEN, SIMON HOFFMAN",0.0189
208,"JAMES PETERS, ALEX HUGHES",0.01662
209,"AHMED AL HASANI, ABDULRAHMAN AL MASHARI",0.01662
210,"ARIE MOFFAT, SAMUEL BONIN",0.04616
211,"LUKAS HESSE, LUCA SCHNEIDER",0.04616
212,"THOMAS CUNICH, MILES DAVEY",0.03853
213,"LEVI SLAP, TOM PELSMAEKERS",0.03853
214,"TOBIAS HEMDORFF, MARKUS OLIVER NIELSEN",0.03971
215,"DONG GYU LEE, WONJAE LEE",0.03971
216,"MICHAEL HANSEN, MATHIAS SLETTEN",0.03819
217,"CHRISTOPHER RAST, TREVOR BURD",0.03819
218,"MARKUS SOMERVILLE, JOSH POREBSKI",0.01238
219,"PHILIPP ROYLA, TOM HEINRICH",0.01238
220,"ADAM GLOGOWSKI, MACIEJ KRUSIEC",0.05192
221,"CARLOS ROBLES LORENTE, DANIEL CANOVAS COLON",0.05192
222,"SAM MORGAN, PATRICK MORGAN",0.0206
223,"ANAND THAKUR, SATYAM RANGAD",0.0206
224,"KURT HANSEN, HARRY MORTON",0.02142
225,"MASSIMO CONTESSI, LUCA CONTESSI",0.02142
226,"JOAKIM SALSKOV-IVERSEN, NIKOLAJ HOFFMANN BUHL",0.03462
227,"MANU DYEN, MARC MALLARET",0.03462
228,"JOEL TURNER, TOM SIGANTO",0.01106
229,"ELLIOTT WELLS, BILLY VENNIS-OZANNE",0.01106
230,"FRANCISCO PICCINI, TOMAS WAGMAISTER",0.0362
231,"DANIEL BRAMERVAER, MANUS OFFERMAN",0.0362
232,"PETERS JAMES, HUGUES ALEXANDER",0.02065
233,"LARS VAN STEKELENBORG, DANIEL BRAMERVAER",0.02065
234,"NEVIN SNOW, DANE WILSON",0.01207
235,"TIM ELSNER, MORITZ KLINGENBERG",0.01207
236,"MATHIAS BERTHET, ALEXANDER FRANKS-PENTY",0.01172
237,"GONZALO POLLITZER, JOSE MARIA DIEZ",0.01172
238,"TOMAS MATHISEN, JEPPE NILSEN",0.01345
239,"NYBORG DANIEL, LEHM SLETTEN",0.01345
240,"ARTEM BASALKIN, NIKOLAY CHERNIKOV",0.01051
241,"KONSTANTIN NOSOV, ALEKSANDR GAIDAENKO",0.01008
242,"GILLIES MUNRO, DANIEL HARRIS",0.01008
243,"SCOTT MCKENZIE, BLAKE MCGLASHAN",0.0209
244,"KEVIN FISCHER, JAUVIN YANN",0.0209
245,"DAVID LIEBENBERG, DANIEL MORRIS",0.0107
246,"SHINGEN FURUYA, TAKAYANAGI AKIRA",0.0107
247,"ARRAN HOLMAN, JAMES TAYLOR",0.00857
248,"CARLOS PAZ, LUIS BUGALLO ARRIOLA",0.00857
249,"SIMON HISCOCK, DANIEL BUDDEN",0.02742
250,"GWENDAL NAEL, PEQUIN CLEMENT",0.02742
251,"SIMONE FERRARESE, VALERIO GALATI",0.01628
252,"LEVI SLAP, MAX SLAP",0.01628
253,"JENS-CHRISTIAN DEHN-TOFTEHOJ, MADS FUGLBJERG",0.02976
254,"TOMAS MATHISEN, MADS MATHISEN",0.02976
255,"BART LAMBRIEX, DANIEL ROBERT",0.01748
256,"FISCHER KEVIN, YANN JAUVIN",0.01748
257,"CARL EMIL SLOTH, NIKOLAJ HOFFMANN BUHL",0.02897
258,"KLAES MEIER-ANDERSEN, CARL EMIL BAAD NIELSEN",0.02897
259,"PHILLIP LYNGBEK, MADS FUGLBJERG",0.03107
260,"MARCO GRAEL, GABRIEL SIMOES",0.03107
261,"MARTI LLENA, SANTIAGO ALEGRE",0.00753
262,"CHRISTOPHER WILLIFORD, DUNCAN WILLIFORD",0.00753
263,"WILLIAM SHAPLAND, CAMPBELL STANTON",0.06729
264,"DAVID MORI, JUSTIN BARNES",0.06729
265,"PHILLIP LYNGBEK, LAURITS VINTER",0.02924
266,"BERTHET MATHIAS, NILSEN JEPPE",0.02924
267,"PAUL FARIEN, MIRCO KLOSEL",0.02001
268,"STEFAN GLANZ-MICHAELIS, CLEMENS KRUSE",0.02001
269,"NICK ZELTNER, TILL SEGER",0.03093
270,"YANNICK LEFEBVRE, MAX SLAP",0.03093
271,"CAS VAN DONGEN, VAN VUGT",0.02986
272,"KENNISH MALO, MARTIN ANATOLE",0.02986
273,"MARCO ANESSI PE, NICOLA TORCHIO",0.02028
274,"GABRIEL SKOCZEK, SEBASTIEN SCOTTO DI FASANO",0.02028
275,"HARRY MELGES, FINN ROWE",0.02877
276,"DAVID GILMOUR, SIMON HOFFMAN",0.02877
277,"ISAAC MCHARDIE, TRENT RIPPEY",0.02139
278,"SCIPIO HOUTMAN, ROBIN BECKER",0.02139
279,"WIEBRAND DE VOS, ALEKSANDR MOLIAKOV",0.01566
280,"DAVID SCHUH, LORENZ PICHLER",0.01566
281,"IAN BARROWS, JOSEPH KISS",0.00942
282,"AKIRA TAKAYANAGI, SHINGEN FURUYA",0.00942
283,"ARISTIDE GIROU, NOAH CHAUVIN",0.01618
284,"ARTHUR DE JONGHE, JAN HEUNINCK",0.01618
285,"JUUSO ROIHU, LASSE LINDELL",0.02166
