Rank,Competidor,Rating
286,"LUIS BUGALLO ARRIOLA, JORGE LORENZO",0.02166
287,"LUCAS RUAL, PEQUIN CLEMENT",0.02951
288,"YANNIS SAJE, JULIAN DEUSCHL",0.02951
289,"SEAN DONNELLY, TADGH DONNELLY",0.00898
290,"POL MARSANS BALCELLS, JOSE MANUEL RUIZ IBANEZ",0.00898
291,"NICK ROBINS, ALEXANDER HUGHES",0.02375
292,"ALEC ANDERSON, CHRISTOPHER BROCKBANK",0.02375
293,"SEAN DONNELLY, MARCUS OLEARY",0.04212
294,"LENNART FROHMANN, MAGNUS FROHMANN",0.04212
295,"FREDRIK BERGSTROM, AXEL MUNKBY",0.01007
296,"STYLIANOS SOTIRIOU, ALFONSO PANAGIOTIDIS",0.01007
297,"BENJAMIN GREZ AHRENS, EXEQUIEL GREZ AHRENS",0.03759
298,"CORENTIN GOULON, YOUENN BERTIN",0.03759
299,"SANTIAGO SILVEIRA, PHILIPP UMPIERRE",0.06062
300,"PETROS KONSTANTINIDIS, VAGELIS DOLIANITIS",0.06062
301,"MARTIN WIZNER, JAIME WIZNER",0.01204
302,"MARK HASSETT, OISIN O'DRISCOLL",0.01204
303,"DANIEL BJORNHOLT, NICKLAS HEIDE-JOERGENSEN",0.02587
304,"VALENTIN MULLER, MORITZ FIEBIG",0.02587
305,"CONRAD KONITZER, FERNANDO RODRIGUEZ",0.03086
306,"RYAN LITTLECHILD, JACK HILDEBRAND",0.03086
307,"GUSTAV PETTERSON, MARCUS ANJEMARK",0.02187
308,"MUSAB AL HADI, HASHIM AL RAHSDI",0.02187
309,"MORGAN PEACH, RHOS HAWES",0.02418
310,"WEI HONG, LIUHAN WANG",0.02418
311,"LINUS RINDSFUSER, CEDRIC SCHENK",0.03803
312,"EDOARDO VALLETTA, FRANCESCO PADOVANI",0.03803
313,"JOLBERT VAN DIJK, DANIEL BRAMERVAER",0.01308
314,"JOAKIM SALSKOV-IVERSEN, NICKLAS HEIDE-JORGENSEN",0.01308
315,"GRAEME WILLCOX, ANDREW TARBOTON",0.01694
316,"JAMES GRUMMETT, DANIEL BUDDEN",0.01694
317,"MARKUS SOMERVILLE, AARON HUME-MERRY",0.02255
318,"JAKOB MEGGENDORFER, MARCO GRASSE",0.02255
319,"RICHARD SCHULTHEIS, MAX KORNER",0.03416
320,"TOBIAS HEMDORFF, SEBASTIAN BYRSTING",0.03416
321,"JOHANNES REDER, PAUL LUCAN",0.01112
322,"CARLOS PAZ, ALVARO DEL ARCO",0.01112
323,"GASTON TERRAB, FEDERICO GARCIA",0.00832
324,"MAX HAENSSLER, FRED HAENSSLER",0.00832
325,"JOHANNES SCHEFFOLD, NICK FEDERSPIEL",0.02402
326,"PAVLOS KAGIALIS, IOANNIS ORFANOS",0.02402
327,"LOUIS CHAMBET, ENZO LOBRY",0.01915
328,"JACK HILDEBRAND, JACK FERGUSON",0.01915
329,"PIRMIN SABLATNIG, JOHANNES SABLATNIG",0.03614
330,"HARRY PRICE, HARRY MORTON",0.03614
331,"STEPHEN MORRISON, ED POWYS",0.03537
332,"BONGJIN CHAE, SHIN SANGMIN",0.03537
333,"PONTUS DACKHAMMAR, MARCUS HOGLANDER",0.04146
334,"JAN MARCINIAK, ROBERT JAROCKI",0.04146
335,"GWENDAL LAMAY, LUKE WILLIM",0.00474
336,"SCIPIO HOUTMAN, MANUS OFFERMAN",0.00474
337,"LARS VAN STEKELENBORG, THIJS VISSER",0.01459
338,"IVAN ZOTOV, IVAN ZOTOV",0.01459
339,"BONGJIN CHAE, DONGWOOK KIM",0.01252
340,"KIM NICLAS HOLSTE, YANNIK HOLSTE",0.01252
341,"MANUEL WUNDERLE, FELIX WIELAND",0.02537
342,"JOHANNES SATTLER, ANTON SATTLER",0.02537
343,"MARTIN WIZNER, ANTONIO TORRADO",0.06891
344,"ALEXANDER HEINZEMANN, EDWARD COLEMAN",0.06891
345,"JOLBERT VAN DIJK, PIM VAN VUGT",0.01058
346,"MARTIN EDUARDO CUBRIA, EDUARDO ANDRES LOPEZ SEGURA",0.01058
347,"PHILIP LINDBLAD, ALEXANDER BRORSSON",0.04813
348,"VICTOR PAYA CANAL, ENRIQUE ORTIZ RAPALO",0.04813
349,"ANTONIS TSIBOUKELIS, STYLIANOS NOUTSOS",0.04517
350,"VERNON CERDAN MING, ANTONIO TORRADO MARTINEZ",0.04517
351,"MARCO BAUMANN, JAKOB FLACHBERGER",0.02753
352,"LUJAN MORA ENRIQUE, TORRADO MARTINEZ ANTONIO",0.02753
353,"CHARLIE HIBBEN, SCOTT RASMUSSEN",0.01196
354,"EMILE AMOROS, BREWAL NAEL",0.01196
355,"JONATHAN GOLDSBERRY, CHAD FREITAS",0.04657
356,"AMAN MOHAN VYAS, SHUBHAM PILLAI",0.04657
357,"JOHN FERGUSON, ARTHUR FERGUSON",0.02447
358,"MASCIA GIANMARCO, CORDINI PIETRO",0.02447
359,"MORTEN ROISLAND, STEFFEN SKJONBERG",0.01217
360,"THOMAS STAPLES, WILLIAM STAPLES",0.01217
361,"LUCA CONTESSI, MASSIMO CONTESSI",0.03014
362,"JAMES OLSSON, HENRIK ERIKSSON",0.03014
363,"INSUB KIM, KWON JINKYUNG",0.03755
364,"RICARDO ALVES, TIAGO ALVES",0.03755
365,"DENIS SHCHEGLOV, MICHAIL POPOV",0.0048
366,"CHRISTOPHER RAST, BURD TREVOR",0.0048
367,"PANAGIOTIS KAMBOURIDIS, STYLIANOS NOUTSOS",0.01434
368,"JACOBO GARCIA, POL MARSANS",0.01434
369,"JORDAN JANOV, GRANT JANOV",0.0063
370,"RYAN WOOD, ARIE MOFFAT",0.0063
371,"MARIO DO AMARAL, GABRIEL BORGES",0.02004
372,"WADE WADDELL, IAN MACDIARMID",0.02004
373,"HUGO FEDRIGUCCI, SEBASTIEN SCOTTO DI FASANO",0.03106
374,"ROBBERT HUISMAN, JORN SWART",0.03106
375,"DYLAN JONES, JONATHAN KELLY",0.01668
376,"ALEXANDER BRORSSON, OSCAR ANDERSSON",0.01668
377,"STEVEN HARDEE, TAYLOR HASSON",0.00951
378,"JOAKIM SALSKOV-IVERSEN, MARCUS BAY",0.00951
379,"NICLAS LEHMANN, NIKLAS HABERL",0.05534
380,"DOLF HENDRIKSEN, JORN SWART",0.00697
381,"MUSAB AL HADI, YANN ROCHERIEUX",0.00697
382,"SAMUEL CURTIS, BENJAMIN CLEGG",0.01344
383,"JOHN JACK GOGAN, HUNTER HOY",0.06537
384,"CARL EMIL SLOTH, SIMON CHRISTOFFERSEN",0.02366
385,"EMIL JARUDD, JULIUS HALLSTROM",0.02366
386,"CORENTIN GOULON, TIM DEPERY",0.03328
387,"TOM METHVEN, WILLIAM ALLOWAY",0.03328
388,"JACOB CLASEN, JOHANNES DREESEN",0.01007
389,"MAX HAENSSLER, JOSHUA RICHNER",0.01007
390,"RAFAEL DE LA HOZ TUELLS, GREGORIO BELMONTE CUENCA",0.02254
391,"REED LORIMER, CASEY CABOT",0.02254
392,"TAL SADE, ELY REUVENY",0.00392
393,"ALEXANDER HEINZEMANN, CLIFTON KARTNER",0.00392
394,"OTTO HENRY, FLYNN TWOMEY",0.02129
395,"LIAM WALZ, ABIE GRIGGS",0.02129
396,"MICHAEL SABOURIN, ANDREW PERSON",0.03141
397,"MERIK REGANULT, LOUIS RAYNAL",0.03141
398,"KJELL HASCHEN, IVEN ANTON FROMM",0.03714
399,"BEN CRIPTON, RAFAEL PEDRO",0.03714
400,"STIJN GAST, OLAF GANZEVLES",0.02348
401,"SIMON HEINDL, FYNN KAUFHOLD",0.02348
402,"DAVID AMES, PJ BUHLER",0.0293
403,"EETU KOTIRANTA, TOM WENDT",0.0293
404,"CARL NIELSEN, MATHIAS SLETTEN",0.03909
405,"FREDERIKJUST MELSON, ANDERS BIGUM JOHANSEN",0.03909
406,"HARRY MELGES IV, WILLIAM ROWE",0.0433
407,"MATTHEW GRAHAM, ALEXANDER HUME",0.0433
408,"MORITZ DORAU, RIKO ROCKENBAUCH",0.01739
409,"MALTHE EBDRUP, SEBASTIAN WRIGHT OLSEN",0.01739
410,"YAM WIRTHEIM, MAOR ABU",0.01624
411,"EDVIN GIPPERTH, N/A",0.01624
412,"EVAN SJOSTEDT, GARRETT BROWN",0.02254
413,"PEDRO COSTA, JOAO BOLINA",0.02254
414,"MAXIMILIAN STINGELE, LUKAS SCHAPER",0.00661
415,"JESPER BAHR, FYNN KAUFHOLD",0.00661
416,"PIOTR SZLACHCIC, LUKASZ WLOCH",0.01556
417,"OSCAR SILEN, ARTHUR THERMAN",0.01556
418,"FREDERIK MELSON, CARL EMIL BAAD NIELSEN",0.02483
419,"MINGLIANG DING, WENWEI ZHANG",0.02483
420,"MAX MARCOUR, DOMINIC FRITZE",0.00783
421,"EDVIN GIPPERTH, DENNIS FONSECA KARLSSON",0.00783
422,"WILLIAM STAPLES, THOMAS STAPLES",0.01871
423,"FIN ARMSTRONG, EWAN GRIBBIN",0.01871
424,"RODOLFO PIRES, GONCALO PIRES",0.00859
425,"MARIUS WESTERLIND, OLLE ARONSSON",0.00859
426,"JOONOH JIN, MINGYU JEONG",0.01265
427,"TOMI OIKKONEN, RISTO PESOLA",0.01265
428,"JOSSE BONATZ, CARL-CHRISTIAN BARTH",0.02028
429,"YI NIAN KOH, JEN-E TAN",0.02028
430,"OLE KUCK, MATS LUDWIG",0.02203
431,"VALENTIN JELL, PATRICK RUESS",0.02203
432,"EDOARDO CAMPOLI, LORENZO CIANCHI",0.01874
433,"MATTIAS COUTTS, HENRY HASLETT",0.01874
434,"JOAKIM SALSKOV-IVERSEN, ANDERS JOHANSEN",0.00534
435,"CARL EMIL SLOTH, ANDREAS HOFFMANN-PETERSEN",0.00534
436,"MATTEO PILATI, FRANCESCO RUBAGOTTI",0.00792
437,"YANNIS NAUDY, VIRGIL AUBRIOT",0.00792
438,"ROBERT DICKSON, ROBERT EDWARD GILMORE",0.00915
439,"BRADLEY FUNK, SAMUEL HODGES",0.00915
440,"JASPER STEFFENS, TOM LENNART BRAUCKMANN",0.01487
441,"NIL MAS I ROMERO, SANTIAGO ALEGRE",0.01487
442,"MUSAB AL HADI, WALEED AL KINDI",0.01656
443,"DYLAN FLETCHER-SCOTT, RHOS HAWES",0.01625
444,"TIAGO ALVES, RICARDO ALVES",0.01625
445,"OSCAR ENGSTROM, HUGO WESTBERG",0.00971
446,"STYLIANOS SOTIRIOU, DIMITRIOS BENAKIS",0.00496
447,"ANDRES BARRIO GARCIA, FRAN NUNEZ TORRES",0.00496
448,"ARRAN HOLMAN, JOSE MANUEL RUIZ IBANEZ",0.02123
449,"CASEY LAW, JACK DINGEMANS",0.02123
450,"DOUGLAS LEUNG, AUGUSTIN CLOT",0.01605
451,"MARCEL MARCINIAK, PATRYK ROZAK",0.01605
452,"MARTIN MIKKOLA, MARKUS IHAMUOTILA",0.01113
453,"NAEL GWENDAL, GAUTIER GUEVEL",0.01113
454,"TERUAKI SHIMAKURA, MINAKI ENDO",0.03551
455,"JAKOB PORTHUN, MALTE JACOBS",0.03551
456,"JUAN EMIGDIO BEDIA, VICTOR PEREZ",0.02037
457,"YI NIAN KOH, RIJI WONG",0.02037
458,"VICTOR SILEN, OLIVER SILEN",0.03814
459,"CHARLIE HIBBEN, NICOLAS MULLER",0.01601
460,"SHINTARO KAMISONODA, TERUAKI SHIMAKURA",0.01601
461,"CAILEN ROCHFORD, SAM BACON",0.02336
462,"MERIK REGNAULT, ARISTIDE GASQUET",0.02336
463,"EMIL KJAER, CARL LAURITS SCHOUW NIELSEN",0.01913
464,"LEON SEVERENS, LUKAS HESSE",0.01913
465,"CORNE JANSSEN, WIEBRAND DE VOS",0.01734
466,"LORENZO PEZZILLI, TOBIA TORRONI",0.01734
467,"PHILLIP LYNGBEK, LAURITS JENSEN",0.02978
468,"MARK WONG, JEN-E TAN",0.02978
469,"CONRAD KONITZER, FINN DICKE",0.01292
470,"MARKO SMOLIC, JURAJ RADACIC",0.01292
471,"JOSTEIN AKER, JACOB UNDRUM",0.01596
472,"AHMED AL HASANI, VIRGIL AUBRIOT",0.01596
473,"NICK ROBINS, BILLY VENNIS-OZANNE",0.00867
474,"FEDERICO FIGLIA DI GRANARA, RICCARDO FIGLIA DI GRANARA",0.00909
475,"LUKAS KAMMERER, PAUL EBENBICHLER",0.00909
476,"JESPER STALHEIM, HUGO CHRISTENSSEN",0.00988
477,"PABLO GARCIA PORTELA, MARCOS FERNANDEZ FUERTES",0.00988
478,"JAN MARCINIAK, PAWEL NOWICKI",0.01024
479,"SIMON HEINDL, CONRAD JACOBS",0.02111
480,"HANNES WESTBERG, TBC TBC",0.02138
481,"ANTONIO LOPEZ MONTOYA, GREGORIO BELMONTE CUENCA",0.02138
482,"BEN HEINRICH, PAUL ARP",0.04403
483,"KEANU PRETTNER, MARCO BAUMANN",0.04403
484,"RONI OSZKAR SZABO, ANDRAS BENCE CSEBFALVI",0.04401
485,"TOMMASO CIAGLIA, STEFANO DEZULIAN",0.02182
486,"DOUGLAS LEUNG, TSZ HEI CHOW",0.02182
487,"BRIJRAJ VERMA, PANKAJ KUMAR",0.04406
488,"POL MARSANS, ALEX MARSANS",0.04406
489,"LENNART KUSS, LUCA LEIDHOLDT",0.02148
490,"CHRISTIAAN GRIFFEJOEN, THOMAS SNOEK",0.02148
491,"RAFAEL DE LA HOZ TUELLS, LUCAS RODRIGUEZ VERASTEGUI",0.01391
492,"PIM SCHEP, TIES VERPLOEGH",0.01391
493,"MORTEN ANDREAS ROISLAND, TROND VIKA FURU",0.01029
494,"NICK ROBINS, SAM BATTEN",0.01029
495,"MARTIN WIZNER, PABLO GARCIA PORTELA",0.05275
496,"MARKUS SOMERVILLE, JACK SIMPSON",0.05275
497,"JAMES GROGAN, SIMON HOFFMAN",0.0044
498,"JACOPO PLAZZI, GIACOMO CAVALLI",0.0044
499,"IVAN ZOTOV, DMITRY ARASLANOV",0.00763
500,"JAMES GROGAN, MAX PAUL",0.00763
501,"ERWAN FISCHER, VIRGIL AUBRIOT",0.01119
502,"DANIIL USACHEV, LEONID PUSHEV",0.01119
503,"JACK LEWIS, BILLY VENNIS-OZANNE",0.02994
504,"YAN CHEKH, ZOTOV IVAN",0.0198
505,"RAFAEL DE LA HOZ TUELLS, JOSE RUIZ",0.0198
506,"MIKHAIL USHKOV, KIRILL BOBOSHKO",0.01095
507,"MATHIAS BERTHET, JOSTEIN AKER",0.02064
508,"EWAN WILSON, DANIEL HARRIS",0.02064
509,"JACKSON KEON, SCOTT MCKENZIE",0.02483
510,"GWENDAL NAEL, BREWAL NAEL",0.02483
511,"ELLIOTT WELLS, LOUIS JOHNSON",0.01464
512,"OLIVER MANTON, JACK LLOYD",0.01464
513,"LUCAS RUAL, AMOROS EMILE",0.03645
514,"JESPER STALHEIM, DENNIS FONSECA KARLSSON",0.03645
515,"ALEXANDR MOSKVICHEV, KIRILL ELCHANINOV",0.03254
516,"LOUIS CHAMBET, HUGO FEDRIGUCCI",0.03254
517,"FREDERIK JUST MELSON, JAKOB PRECHT JENSEN",0.01272
518,"DAVID O'CONNOR, FANG WARREN",0.01272
519,"HUW EDWARDS, ROWAN EDWARDS",0.0104
520,"CLAUDIO DE FONTES, GIOVANNI SANFILIPPO",0.0104
521,"MATT JERWOOD, MAX PAUL",0.01518
522,"CIAN BYRNE, PATRICK CROSBIE",0.01518
523,"SOLUNE ROBERT, VALENTIN SIPAN",0.04824
524,"BENJI DANIEL, ALEX BURGER",0.04824
525,"THEO WILLIAMS, DREW BARNES",0.02657
526,"JOHN COOLEY, THOMAS CUNICH",0.0189
527,"PHILLIP HADAMCZIK, JONAS VON MAYDELL",0.0189
528,"KOSTIS KAZANTZIS, ANGELOS BOUMPOURAS",0.02075
529,"TELIS ATHANASOPOULOS YOGO, GEORGE TSOULFAS",0.02075
530,"LOUIS CHAMBET, MERIK REGNAULT",0.02821
531,"DENIS MAKAROV, KIRILL ELCHANINOV",0.02821
532,"WEI HONG, ZHIBO ZHOU",0.02737
533,"VICTOR SILEN, VICTOR SILEN",0.02737
534,"BENNET STEFFENS, MORITZ BLOCK",0.02441
535,"ENZO LOBRY, LOUIS RAYNAL",0.02441
536,"AKSELI KESKINEN, RONI PATTERSON",0.01245
537,"KONSTANTIN NOSOV, GAIDAENKO ALEKSANDR",0.01245
538,"JOHANNES NEUMANN, TIL FERNHOLZ",0.05091
539,"HARRISON SLY, THOMAS DWYER",0.00602
540,"TOM FYFE, JAMES WILSON",0.00602
541,"JUHO KOTIRANTA, ROBIN BERNER",0.02746
542,"LACHLAN PEARMAN, MATT BARKER",0.02746
543,"LEWIS ANDERSON, REECE CAULFIELD",0.02684
544,"ZAIDING WEN, TAO ZHANG",0.02684
545,"HAYDEN HARDING, CASEY BATES",0.02776
546,"CHARLIE WYATT, TOM SIGANTO",0.02631
547,"ZIHE LI, DIANJI LI",0.02631
548,"BEAU JUNK, ALEXANDER MARINELLI",0.02579
549,"HAYDEN BROWN, MACKENZIE BIRD",0.02579
550,"NIKITA USHKOV, KIRILL BOBOSHKO",0.0
551,"WILLIAM BRIDGE, JOSHUA SLOMAN",0.02551
552,"ANAND THAKUR, VISHAL THAKUR",0.02551
553,"DYLAN JANUS, CONOR HAY",0.0255
554,"XIN WANG, CHAO XIANG",0.03202
555,"MARCO ANESSI PE', FRANCESCO PIETRO TIRA",0.03202
556,"TOM WALKER, MAX SWEENY-TODD",0.03413
557,"SANDIP JAIN, MUNNA PANDIT",0.03413
558,"JAN MARCINIAK, KRZYSZTOF BIALAS",0.03814
559,"BEN PATERSON, SEAN PATERSON",0.01285
560,"KA HO CHEUNG, SIU KIT TSE",0.01285
561,"XIANG JIAN, LI DIANJI",0.03977
562,"NARENDRA SINGH, SAKTHIVEL SEKAR",0.02791
563,"JIAN XIANG, DAOKUN DENG",0.03805
564,"ARTEM SUDAKOV, ALEXANDR MOSKVICHER",0.03676
565,"CRAIG KEENAN, GAVIN NINNES",0.03676
566,"HONG WEI, ZHANG TAO",0.03782
567,"LI ZIHE, LIU TIAN",0.01314
568,"PAWEL NOWICKI, PIOTR LEYMANCZYK",0.01314
