,Id Resultado,Id Competidor,Nome Competidor,Id Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição
217,,,Izabela SATRJAN,,Formula Kite Fem.,7.0,G,27,,170.0,111.0,World Championship 2023
218,,,Lizeth LOAIZA,,Formula Kite Fem.,17.0,G,42,,308.0,230.0,World Championship 2023
219,,,Mafalda PIRES de LIMA,,Formula Kite Fem.,15.0,G,33,,219.0,158.0,World Championship 2023
220,,,Elena LENGWILER,,Formula Kite Fem.,6.0,G,23,,217.0,145.0,World Championship 2023
221,,,Katie DABSON,,Formula Kite Fem.,5.0,G,4,,137.0,61.0,World Championship 2023
222,,,Lauriane NOLOT,,Formula Kite Fem.,1.0,G,1,,57.0,18.0,World Championship 2023
223,,,Gisela PULIDO BORRELL,,Formula Kite Fem.,28.0,G,16,,200.0,116.0,World Championship 2023
224,,,Daniela MOROZ,,Formula Kite Fem.,2.0,G,5,,118.0,52.0,World Championship 2023
225,,,Maggie Eillen PESCETTO,,Formula Kite Fem.,3.0,G,15,,163.0,115.0,World Championship 2023
226,,,Marija DOLENC,,Formula Kite Fem.,21.0,G,47,,360.0,276.0,World Championship 2023
227,,,Aija AMBRASA,,Formula Kite Fem.,24.0,G,49,,394.0,310.0,World Championship 2023
228,,,Izabela SATRJAN,,Formula Kite Fem.,10.0,G,27,,170.0,111.0,World Championship 2023
229,,,Monika ZIZLAVSKA,,Formula Kite Fem.,22.0,G,48,,389.0,304.0,World Championship 2023
230,,,LEE Youngeun,,Formula Kite Fem.,19.0,G,43,,299.0,235.0,World Championship 2023
231,,,Zoe BOUTANG,,Formula Kite Fem.,18.0,G,39,,271.0,202.0,World Championship 2023
232,,,Breiana WHITEHEAD,,Formula Kite Fem.,20.0,G,11,,145.0,95.0,World Championship 2023
233,,,Mareike WEBER,,Formula Kite Fem.,28.0,G,53,,452.0,367.0,World Championship 2023
234,,,Leonie MEYER,,Formula Kite Fem.,12.0,G,14,,158.0,106.0,World Championship 2023
235,,,Maria ASHIDA,,Formula Kite Fem.,28.0,G,52,,445.0,360.0,World Championship 2023
236,,,Sofia TOMASONI,,Formula Kite Fem.,13.0,G,19,,195.6,121.6,World Championship 2023
237,,,Nina ARCISZ,,Formula Kite Fem.,9.0,G,29,,161.0,119.0,World Championship 2023
238,,,Derin Deniz SORGUC,,Formula Kite Fem.,16.0,G,36,,250.0,176.0,World Championship 2023
239,,,Annelous LAMMERTS,,Formula Kite Fem.,4.0,G,6,,130.0,63.0,World Championship 2023
240,,,Gal ZUKERMAN,,Formula Kite Fem.,8.0,G,13,,159.1,102.1,World Championship 2023
241,,,Emily BUGEJA,,Formula Kite Fem.,23.0,G,46,,355.0,271.0,World Championship 2023
242,,,Justina KITCHEN,,Formula Kite Fem.,11.0,G,24,,218.0,152.0,World Championship 2023
243,,,Noora RUSKOLA,,Formula Kite Fem.,14.0,G,31,,191.0,139.0,World Championship 2023
244,,,Julia DAMASIEWICZ,,Formula Kite Fem.,7.0,G,21,,207.0,130.0,World Championship 2023
245,,,Daniela MOROZ,,Formula Kite Fem.,3.0,P,5,,118.0,52.0,World Championship 2023
246,,,Madeleine ANDERSON,,Formula Kite Fem.,4.0,P,9,,129.0,83.0,World Championship 2023
247,,,Poema NEWLAND,,Formula Kite Fem.,0.0,P,8,,170.0,86.0,World Championship 2023
248,,,Katie DABSON,,Formula Kite Fem.,2.0,P,4,,137.0,61.0,World Championship 2023
249,,,WANG Si,,Formula Kite Fem.,16.0,G,26,,175.0,103.0,World Championship 2023
250,,,Justina KITCHEN,,Formula Kite Fem.,9.0,G,24,,218.0,152.0,World Championship 2023
251,,,Daniela MOROZ,,Formula Kite Fem.,5.0,G,5,,118.0,52.0,World Championship 2023
252,,,Maya ASHKENAZI,,Formula Kite Fem.,8.0,G,12,,142.0,98.0,World Championship 2023
253,,,Mariska WILDENBERG,,Formula Kite Fem.,19.0,G,37,,278.0,194.0,World Championship 2023
254,,,Lauriane NOLOT,,Formula Kite Fem.,1.0,G,1,,57.0,18.0,World Championship 2023
255,,,Annelous LAMMERTS,,Formula Kite Fem.,11.0,G,6,,130.0,63.0,World Championship 2023
256,,,Magdalena WOYCIECHOWSKA,,Formula Kite Fem.,7.0,G,20,,168.0,122.0,World Championship 2023
257,,,Zoe BOUTANG,,Formula Kite Fem.,18.0,G,39,,271.0,202.0,World Championship 2023
258,,,Alexia FANCELLI,,Formula Kite Fem.,12.0,G,18,,170.0,120.0,World Championship 2023
259,,,Lily YOUNG,,Formula Kite Fem.,3.0,G,3,,133.0,49.0,World Championship 2023
260,,,Izabela SATRJAN,,Formula Kite Fem.,13.0,G,27,,170.0,111.0,World Championship 2023
261,,,Lizeth LOAIZA,,Formula Kite Fem.,21.0,G,42,,308.0,230.0,World Championship 2023
262,,,Maria ASHIDA,,Formula Kite Fem.,28.0,G,52,,445.0,360.0,World Championship 2023
263,,,Poema NEWLAND,,Formula Kite Fem.,2.0,G,8,,170.0,86.0,World Championship 2023
264,,,Anais Mai DESJARDINS,,Formula Kite Fem.,20.0,G,35,,239.0,172.0,World Championship 2023
265,,,Nataliya LESHKO,,Formula Kite Fem.,25.0,G,50,,412.0,327.0,World Championship 2023
266,,,Julie PATURAU,,Formula Kite Fem.,22.0,G,44,,329.0,245.0,World Championship 2023
267,,,Nina ARCISZ,,Formula Kite Fem.,14.0,G,29,,161.0,119.0,World Championship 2023
268,,,Marija DOLENC,,Formula Kite Fem.,23.0,G,47,,360.0,276.0,World Championship 2023
269,,,Emily BUGEJA,,Formula Kite Fem.,24.0,G,46,,355.0,271.0,World Championship 2023
270,,,Madeleine ANDERSON,,Formula Kite Fem.,4.0,G,9,,129.0,83.0,World Championship 2023
271,,,Chloe REVIL,,Formula Kite Fem.,10.0,G,28,,185.0,114.0,World Championship 2023
272,,,Julia DAMASIEWICZ,,Formula Kite Fem.,6.0,G,21,,207.0,130.0,World Championship 2023
273,,,Mareike WEBER,,Formula Kite Fem.,28.0,G,53,,452.0,367.0,World Championship 2023
274,,,Derin ATAKAN,,Formula Kite Fem.,15.0,G,30,,217.0,133.0,World Championship 2023
275,,,Maria Catalina TURIENZO,,Formula Kite Fem.,17.0,G,32,,214.0,139.0,World Championship 2023
276,,,Lauriane NOLOT,,Formula Kite Fem.,4.0,G,1,,57.0,18.0,World Championship 2023
277,,,Eleanor ALDRIDGE,,Formula Kite Fem.,2.0,G,2,,72.0,24.0,World Championship 2023
278,,,Breiana WHITEHEAD,,Formula Kite Fem.,19.0,G,11,,145.0,95.0,World Championship 2023
279,,,Lysa CAVAL,,Formula Kite Fem.,24.0,G,22,,195.0,130.0,World Championship 2023
280,,,Poema NEWLAND,,Formula Kite Fem.,12.0,G,8,,170.0,86.0,World Championship 2023
281,,,Julia DAMASIEWICZ,,Formula Kite Fem.,17.0,G,21,,207.0,130.0,World Championship 2023
282,,,LI Wan,,Formula Kite Fem.,7.0,G,10,,147.0,91.0,World Championship 2023
283,,,Maggie Eillen PESCETTO,,Formula Kite Fem.,16.0,G,15,,163.0,115.0,World Championship 2023
284,,,Sofia TOMASONI,,Formula Kite Fem.,11.0,G,19,,195.6,121.6,World Championship 2023
285,,,Elena LENGWILER,,Formula Kite Fem.,23.0,G,23,,217.0,145.0,World Championship 2023
286,,,Gal ZUKERMAN,,Formula Kite Fem.,13.0,G,13,,159.1,102.1,World Championship 2023
287,,,Lily YOUNG,,Formula Kite Fem.,9.0,G,3,,133.0,49.0,World Championship 2023
288,,,Daniela MOROZ,,Formula Kite Fem.,3.0,G,5,,118.0,52.0,World Championship 2023
289,,,Maya ASHKENAZI,,Formula Kite Fem.,6.0,G,12,,142.0,98.0,World Championship 2023
290,,,Leonie MEYER,,Formula Kite Fem.,26.0,G,14,,158.0,106.0,World Championship 2023
291,,,Annelous LAMMERTS,,Formula Kite Fem.,10.0,G,6,,130.0,63.0,World Championship 2023
292,,,Magdalena WOYCIECHOWSKA,,Formula Kite Fem.,14.0,G,20,,168.0,122.0,World Championship 2023
293,,,Justina KITCHEN,,Formula Kite Fem.,21.0,G,24,,218.0,152.0,World Championship 2023
294,,,Alina KORNELLI,,Formula Kite Fem.,22.0,G,17,,170.0,116.0,World Championship 2023
295,,,CHEN Jingyue,,Formula Kite Fem.,1.0,G,7,,140.0,79.0,World Championship 2023
296,,,Madeleine ANDERSON,,Formula Kite Fem.,8.0,G,9,,129.0,83.0,World Championship 2023
297,,,Gisela PULIDO BORRELL,,Formula Kite Fem.,5.0,G,16,,200.0,116.0,World Championship 2023
298,,,Heloise PEGOURIE,,Formula Kite Fem.,15.0,G,25,,236.0,152.0,World Championship 2023
299,,,Katie DABSON,,Formula Kite Fem.,20.0,G,4,,137.0,61.0,World Championship 2023
300,,,Alexia FANCELLI,,Formula Kite Fem.,18.0,G,18,,170.0,120.0,World Championship 2023
301,,,Marija DOLENC,,Formula Kite Fem.,23.0,G,47,,360.0,276.0,World Championship 2023
302,,,Zoe BOUTANG,,Formula Kite Fem.,20.0,G,39,,271.0,202.0,World Championship 2023
303,,,Lizeth LOAIZA,,Formula Kite Fem.,21.0,G,42,,308.0,230.0,World Championship 2023
304,,,Maria Catalina TURIENZO,,Formula Kite Fem.,13.0,G,32,,214.0,139.0,World Championship 2023
305,,,Mareike WEBER,,Formula Kite Fem.,28.0,G,53,,452.0,367.0,World Championship 2023
306,,,Annelous LAMMERTS,,Formula Kite Fem.,5.0,G,6,,130.0,63.0,World Championship 2023
307,,,Derin ATAKAN,,Formula Kite Fem.,16.0,G,30,,217.0,133.0,World Championship 2023
308,,,Anais Mai DESJARDINS,,Formula Kite Fem.,18.0,G,35,,239.0,172.0,World Championship 2023
309,,,WANG Si,,Formula Kite Fem.,15.0,G,26,,175.0,103.0,World Championship 2023
310,,,Izabela SATRJAN,,Formula Kite Fem.,17.0,G,27,,170.0,111.0,World Championship 2023
311,,,Julia DAMASIEWICZ,,Formula Kite Fem.,6.0,G,21,,207.0,130.0,World Championship 2023
312,,,Nataliya LESHKO,,Formula Kite Fem.,28.0,G,50,,412.0,327.0,World Championship 2023
313,,,Justina KITCHEN,,Formula Kite Fem.,8.0,G,24,,218.0,152.0,World Championship 2023
314,,,Poema NEWLAND,,Formula Kite Fem.,3.0,G,8,,170.0,86.0,World Championship 2023
315,,,Nina ARCISZ,,Formula Kite Fem.,14.0,G,29,,161.0,119.0,World Championship 2023
316,,,Emily BUGEJA,,Formula Kite Fem.,24.0,G,46,,355.0,271.0,World Championship 2023
317,,,Alexia FANCELLI,,Formula Kite Fem.,12.0,G,18,,170.0,120.0,World Championship 2023
318,,,Daniela MOROZ,,Formula Kite Fem.,10.0,G,5,,118.0,52.0,World Championship 2023
319,,,Lauriane NOLOT,,Formula Kite Fem.,1.0,G,1,,57.0,18.0,World Championship 2023
320,,,Julie PATURAU,,Formula Kite Fem.,22.0,G,44,,329.0,245.0,World Championship 2023
321,,,Madeleine ANDERSON,,Formula Kite Fem.,4.0,G,9,,129.0,83.0,World Championship 2023
322,,,Mariska WILDENBERG,,Formula Kite Fem.,19.0,G,37,,278.0,194.0,World Championship 2023
323,,,Magdalena WOYCIECHOWSKA,,Formula Kite Fem.,9.0,G,20,,168.0,122.0,World Championship 2023
324,,,Maya ASHKENAZI,,Formula Kite Fem.,7.0,G,12,,142.0,98.0,World Championship 2023
325,,,Lily YOUNG,,Formula Kite Fem.,2.0,G,3,,133.0,49.0,World Championship 2023
326,,,Maria ASHIDA,,Formula Kite Fem.,28.0,G,52,,445.0,360.0,World Championship 2023
327,,,Chloe REVIL,,Formula Kite Fem.,11.0,G,28,,185.0,114.0,World Championship 2023
328,,,Chloe REVIL,,Formula Kite Fem.,3.0,G,28,,185.0,114.0,World Championship 2023
329,,,WANG Si,,Formula Kite Fem.,1.0,G,26,,175.0,103.0,World Championship 2023
330,,,Benyapa JANTAWAN,,Formula Kite Fem.,13.0,G,38,,268.0,201.0,World Championship 2023
331,,,Noora RUSKOLA,,Formula Kite Fem.,4.0,G,31,,191.0,139.0,World Championship 2023
332,,,Emily BUGEJA,,Formula Kite Fem.,20.0,G,46,,355.0,271.0,World Championship 2023
333,,,Nataliya LESHKO,,Formula Kite Fem.,29.0,G,50,,412.0,327.0,World Championship 2023
334,,,Nina ARCISZ,,Formula Kite Fem.,7.0,G,29,,161.0,119.0,World Championship 2023
335,,,Marija DOLENC,,Formula Kite Fem.,22.0,G,47,,360.0,276.0,World Championship 2023
336,,,Izabela SATRJAN,,Formula Kite Fem.,2.0,G,27,,170.0,111.0,World Championship 2023
337,,,Aija AMBRASA,,Formula Kite Fem.,24.0,G,49,,394.0,310.0,World Championship 2023
338,,,Lizeth LOAIZA,,Formula Kite Fem.,21.0,G,42,,308.0,230.0,World Championship 2023
339,,,Derin ATAKAN,,Formula Kite Fem.,6.0,G,30,,217.0,133.0,World Championship 2023
340,,,Derin Deniz SORGUC,,Formula Kite Fem.,9.0,G,36,,250.0,176.0,World Championship 2023
341,,,Monika ZIZLAVSKA,,Formula Kite Fem.,23.0,G,48,,389.0,304.0,World Championship 2023
342,,,Maria Do Socorro VASCONCELOS REIS,,Formula Kite Fem.,11.0,G,34,,254.0,170.0,World Championship 2023
343,,,Marie-Eve MAYRAND,,Formula Kite Fem.,18.0,G,45,,334.0,253.0,World Championship 2023
344,,,Julie PATURAU,,Formula Kite Fem.,17.0,G,44,,329.0,245.0,World Championship 2023
345,,,Mariska WILDENBERG,,Formula Kite Fem.,10.0,G,37,,278.0,194.0,World Championship 2023
346,,,Anais Mai DESJARDINS,,Formula Kite Fem.,12.0,G,35,,239.0,172.0,World Championship 2023
347,,,Maria Catalina TURIENZO,,Formula Kite Fem.,5.0,G,32,,214.0,139.0,World Championship 2023
348,,,Zoe BOUTANG,,Formula Kite Fem.,14.0,G,39,,271.0,202.0,World Championship 2023
349,,,Karolina LARSSON,,Formula Kite Fem.,16.0,G,41,,305.0,230.0,World Championship 2023
350,,,Dominika BRAUNOVA,,Formula Kite Fem.,15.0,G,40,,273.0,211.0,World Championship 2023
351,,,LEE Youngeun,,Formula Kite Fem.,19.0,G,43,,299.0,235.0,World Championship 2023
352,,,Maria ASHIDA,,Formula Kite Fem.,29.0,G,52,,445.0,360.0,World Championship 2023
353,,,KAJIWARA Saki,,Formula Kite Fem.,29.0,G,51,,443.0,358.0,World Championship 2023
354,,,Mafalda PIRES de LIMA,,Formula Kite Fem.,8.0,G,33,,219.0,158.0,World Championship 2023
355,,,Mareike WEBER,,Formula Kite Fem.,29.0,G,53,,452.0,367.0,World Championship 2023
356,,,Breiana WHITEHEAD,,Formula Kite Fem.,4.0,G,11,,145.0,95.0,World Championship 2023
357,,,Eleanor ALDRIDGE,,Formula Kite Fem.,2.0,G,2,,72.0,24.0,World Championship 2023
358,,,Lauriane NOLOT,,Formula Kite Fem.,1.0,G,1,,57.0,18.0,World Championship 2023
359,,,Aija AMBRASA,,Formula Kite Fem.,28.0,G,49,,394.0,310.0,World Championship 2023
360,,,Emily BUGEJA,,Formula Kite Fem.,19.0,G,46,,355.0,271.0,World Championship 2023
361,,,Heloise PEGOURIE,,Formula Kite Fem.,6.0,G,25,,236.0,152.0,World Championship 2023
362,,,Maria Catalina TURIENZO,,Formula Kite Fem.,13.0,G,32,,214.0,139.0,World Championship 2023
363,,,Katie DABSON,,Formula Kite Fem.,5.0,G,4,,137.0,61.0,World Championship 2023
364,,,Lizeth LOAIZA,,Formula Kite Fem.,15.0,G,42,,308.0,230.0,World Championship 2023
365,,,LEE Youngeun,,Formula Kite Fem.,18.0,G,43,,299.0,235.0,World Championship 2023
366,,,KAJIWARA Saki,,Formula Kite Fem.,28.0,G,51,,443.0,358.0,World Championship 2023
367,,,Gisela PULIDO BORRELL,,Formula Kite Fem.,7.0,G,16,,200.0,116.0,World Championship 2023
368,,,Maria Do Socorro VASCONCELOS REIS,,Formula Kite Fem.,14.0,G,34,,254.0,170.0,World Championship 2023
369,,,Magdalena WOYCIECHOWSKA,,Formula Kite Fem.,11.0,G,20,,168.0,122.0,World Championship 2023
370,,,Karolina LARSSON,,Formula Kite Fem.,17.0,G,41,,305.0,230.0,World Championship 2023
371,,,Julia DAMASIEWICZ,,Formula Kite Fem.,10.0,G,21,,207.0,130.0,World Championship 2023
372,,,Alexia FANCELLI,,Formula Kite Fem.,8.0,G,18,,170.0,120.0,World Championship 2023
373,,,Nataliya LESHKO,,Formula Kite Fem.,20.0,G,50,,412.0,327.0,World Championship 2023
374,,,Annelous LAMMERTS,,Formula Kite Fem.,28.0,G,6,,130.0,63.0,World Championship 2023
375,,,Leonie MEYER,,Formula Kite Fem.,3.0,G,14,,158.0,106.0,World Championship 2023
376,,,Marija DOLENC,,Formula Kite Fem.,21.0,G,47,,360.0,276.0,World Championship 2023
377,,,Benyapa JANTAWAN,,Formula Kite Fem.,16.0,G,38,,268.0,201.0,World Championship 2023
378,,,Mafalda PIRES de LIMA,,Formula Kite Fem.,12.0,G,33,,219.0,158.0,World Championship 2023
379,,,Derin ATAKAN,,Formula Kite Fem.,28.0,G,30,,217.0,133.0,World Championship 2023
380,,,WANG Si,,Formula Kite Fem.,9.0,G,26,,175.0,103.0,World Championship 2023
381,,,Justina KITCHEN,,Formula Kite Fem.,28.0,G,24,,218.0,152.0,World Championship 2023
382,,,Benyapa JANTAWAN,,Formula Kite Fem.,19.0,G,38,,268.0,201.0,World Championship 2023
383,,,Gal ZUKERMAN,,Formula Kite Fem.,4.0,G,13,,159.1,102.1,World Championship 2023
384,,,Mafalda PIRES de LIMA,,Formula Kite Fem.,17.0,G,33,,219.0,158.0,World Championship 2023
385,,,KAJIWARA Saki,,Formula Kite Fem.,28.0,G,51,,443.0,358.0,World Championship 2023
386,,,Heloise PEGOURIE,,Formula Kite Fem.,12.0,G,25,,236.0,152.0,World Championship 2023
387,,,Elena LENGWILER,,Formula Kite Fem.,3.0,G,23,,217.0,145.0,World Championship 2023
388,,,Monika ZIZLAVSKA,,Formula Kite Fem.,23.0,G,48,,389.0,304.0,World Championship 2023
389,,,Noora RUSKOLA,,Formula Kite Fem.,15.0,G,31,,191.0,139.0,World Championship 2023
390,,,LI Wan,,Formula Kite Fem.,14.0,G,10,,147.0,91.0,World Championship 2023
391,,,Lysa CAVAL,,Formula Kite Fem.,13.0,G,22,,195.0,130.0,World Championship 2023
392,,,Katie DABSON,,Formula Kite Fem.,2.0,G,4,,137.0,61.0,World Championship 2023
393,,,Sofia TOMASONI,,Formula Kite Fem.,6.0,G,19,,195.6,121.6,World Championship 2023
394,,,Eleanor ALDRIDGE,,Formula Kite Fem.,1.0,G,2,,72.0,24.0,World Championship 2023
395,,,Derin Deniz SORGUC,,Formula Kite Fem.,18.0,G,36,,250.0,176.0,World Championship 2023
396,,,Breiana WHITEHEAD,,Formula Kite Fem.,10.0,G,11,,145.0,95.0,World Championship 2023
397,,,Aija AMBRASA,,Formula Kite Fem.,24.0,G,49,,394.0,310.0,World Championship 2023
398,,,Gisela PULIDO BORRELL,,Formula Kite Fem.,8.0,G,16,,200.0,116.0,World Championship 2023
399,,,Maggie Eillen PESCETTO,,Formula Kite Fem.,7.0,G,15,,163.0,115.0,World Championship 2023
400,,,Dominika BRAUNOVA,,Formula Kite Fem.,21.0,G,40,,273.0,211.0,World Championship 2023
401,,,Maria Do Socorro VASCONCELOS REIS,,Formula Kite Fem.,16.0,G,34,,254.0,170.0,World Championship 2023
402,,,Karolina LARSSON,,Formula Kite Fem.,22.0,G,41,,305.0,230.0,World Championship 2023
403,,,CHEN Jingyue,,Formula Kite Fem.,5.0,G,7,,140.0,79.0,World Championship 2023
404,,,Marie-Eve MAYRAND,,Formula Kite Fem.,25.0,G,45,,334.0,253.0,World Championship 2023
405,,,LEE Youngeun,,Formula Kite Fem.,20.0,G,43,,299.0,235.0,World Championship 2023
406,,,Alina KORNELLI,,Formula Kite Fem.,9.0,G,17,,170.0,116.0,World Championship 2023
407,,,Leonie MEYER,,Formula Kite Fem.,11.0,G,14,,158.0,106.0,World Championship 2023
408,,,WANG Si,,Formula Kite Fem.,13.0,G,26,,175.0,103.0,World Championship 2023
409,,,Maria ASHIDA,,Formula Kite Fem.,28.0,G,52,,445.0,360.0,World Championship 2023
410,,,Anais Mai DESJARDINS,,Formula Kite Fem.,17.0,G,35,,239.0,172.0,World Championship 2023
411,,,Alexia FANCELLI,,Formula Kite Fem.,8.0,G,18,,170.0,120.0,World Championship 2023
412,,,Julie PATURAU,,Formula Kite Fem.,20.0,G,44,,329.0,245.0,World Championship 2023
413,,,Chloe REVIL,,Formula Kite Fem.,15.0,G,28,,185.0,114.0,World Championship 2023
414,,,Maya ASHKENAZI,,Formula Kite Fem.,5.0,G,12,,142.0,98.0,World Championship 2023
415,,,Derin ATAKAN,,Formula Kite Fem.,11.0,G,30,,217.0,133.0,World Championship 2023
416,,,Lily YOUNG,,Formula Kite Fem.,1.0,G,3,,133.0,49.0,World Championship 2023
417,,,Marija DOLENC,,Formula Kite Fem.,22.0,G,47,,360.0,276.0,World Championship 2023
418,,,Justina KITCHEN,,Formula Kite Fem.,10.0,G,24,,218.0,152.0,World Championship 2023
419,,,Mareike WEBER,,Formula Kite Fem.,28.0,G,53,,452.0,367.0,World Championship 2023
420,,,Mariska WILDENBERG,,Formula Kite Fem.,28.0,G,37,,278.0,194.0,World Championship 2023
421,,,Nataliya LESHKO,,Formula Kite Fem.,23.0,G,50,,412.0,327.0,World Championship 2023
422,,,Daniela MOROZ,,Formula Kite Fem.,9.0,G,5,,118.0,52.0,World Championship 2023
423,,,Nina ARCISZ,,Formula Kite Fem.,12.0,G,29,,161.0,119.0,World Championship 2023
424,,,Maria Catalina TURIENZO,,Formula Kite Fem.,16.0,G,32,,214.0,139.0,World Championship 2023
425,,,Annelous LAMMERTS,,Formula Kite Fem.,3.0,G,6,,130.0,63.0,World Championship 2023
426,,,Lauriane NOLOT,,Formula Kite Fem.,2.0,G,1,,57.0,18.0,World Championship 2023
427,,,Izabela SATRJAN,,Formula Kite Fem.,14.0,G,27,,170.0,111.0,World Championship 2023
428,,,Zoe BOUTANG,,Formula Kite Fem.,21.0,G,39,,271.0,202.0,World Championship 2023
429,,,Emily BUGEJA,,Formula Kite Fem.,19.0,G,46,,355.0,271.0,World Championship 2023
430,,,Magdalena WOYCIECHOWSKA,,Formula Kite Fem.,6.0,G,20,,168.0,122.0,World Championship 2023
431,,,Lizeth LOAIZA,,Formula Kite Fem.,18.0,G,42,,308.0,230.0,World Championship 2023
432,,,Poema NEWLAND,,Formula Kite Fem.,4.0,G,8,,170.0,86.0,World Championship 2023
433,,,Madeleine ANDERSON,,Formula Kite Fem.,7.0,G,9,,129.0,83.0,World Championship 2023
434,,,Julia DAMASIEWICZ,,Formula Kite Fem.,28.0,G,21,,207.0,130.0,World Championship 2023
